source,target,weight
0,1,30
0,4,37
0,9,21
0,10,29
0,14,80
0,17,70
0,20,33
0,21,15
0,25,95
0,27,22
0,28,28
0,31,87
0,32,17
0,33,88
0,35,28
0,36,59
0,40,3
0,43,19
0,57,25
0,58,35
0,61,81
0,72,77
0,73,64
0,78,88
0,84,13
0,89,27
0,92,45
0,101,4
0,104,97
0,113,24
0,114,34
0,115,81
0,121,50
0,124,77
0,125,36
0,126,37
0,127,31
1,2,28
1,3,2
1,6,99
1,7,38
1,9,97
1,10,63
1,15,26
1,18,57
1,19,13
1,22,29
1,25,62
1,26,40
1,27,15
1,29,3
1,33,65
1,37,24
1,43,1
1,44,35
1,53,18
1,54,52
1,56,35
1,60,70
1,67,32
1,70,34
1,71,69
1,73,38
1,78,47
1,79,48
1,84,97
1,93,46
1,95,80
1,96,88
1,98,63
1,104,41
1,109,55
1,111,71
1,112,91
1,113,85
1,122,46
1,123,31
1,124,90
2,4,79
2,7,41
2,9,74
2,10,36
2,12,65
2,13,60
2,16,81
2,17,68
2,18,65
2,20,41
2,25,33
2,26,36
2,28,36
2,30,6
2,31,47
2,33,100
2,37,2
2,41,13
2,42,13
2,48,15
2,51,20
2,52,10
2,53,29
2,70,87
2,71,40
2,72,40
2,73,1
2,75,12
2,76,9
2,78,99
2,82,75
2,85,20
2,87,15
2,92,2
2,95,97
2,97,30
2,99,35
2,107,56
2,109,84
2,112,39
2,113,46
2,122,57
2,123,55
2,127,64
2,3,4
3,5,32
3,6,65
3,7,75
3,12,47
3,13,50
3,20,87
3,23,17
3,28,87
3,30,11
3,31,65
3,34,29
3,48,94
3,49,34
3,50,70
3,53,60
3,58,37
3,60,71
3,64,83
3,67,24
3,78,100
3,80,25
3,83,50
3,86,69
3,87,85
3,88,44
3,90,77
3,91,70
3,93,77
3,97,39
3,98,2
3,100,79
3,102,8
3,113,4
3,114,8
3,116,1
3,122,79
3,4,39
4,6,62
4,16,86
4,17,96
4,18,59
4,30,57
4,34,87
4,58,45
4,62,17
4,66,18
4,72,88
4,79,6
4,80,55
4,82,47
4,83,64
4,89,17
4,93,62
4,95,28
4,97,19
4,101,47
4,105,88
4,112,91
4,114,66
4,120,100
4,122,11
4,123,20
4,127,38
4,5,7
5,9,86
5,12,12
5,13,70
5,14,63
5,17,90
5,18,50
5,25,32
5,27,71
5,31,13
5,32,37
5,36,78
5,42,95
5,52,24
5,54,4
5,55,11
5,57,99
5,59,29
5,63,40
5,64,29
5,66,60
5,67,59
5,68,75
5,69,49
5,70,91
5,80,95
5,81,58
5,88,5
5,91,21
5,99,7
5,101,88
5,105,36
5,106,5
5,111,1
5,114,36
5,118,84
5,120,11
5,122,49
5,123,91
5,127,9
5,6,17
6,12,35
6,19,82
6,29,76
6,30,15
6,33,94
6,36,71
6,40,21
6,46,59
6,50,18
6,60,43
6,74,68
6,75,12
6,79,66
6,82,10
6,83,98
6,85,43
6,86,45
6,87,12
6,90,12
6,91,76
6,94,43
6,96,67
6,100,96
6,113,4
6,114,51
6,123,10
6,126,30
6,127,73
6,7,28
7,9,57
7,10,68
7,30,44
7,51,87
7,54,16
7,55,97
7,56,5
7,59,55
7,61,17
7,72,30
7,73,38
7,75,44
7,76,66
7,77,97
7,83,38
7,91,64
7,95,7
7,96,23
7,97,74
7,103,89
7,106,69
7,109,52
7,111,74
7,114,22
7,119,88
7,123,32
7,127,63
7,8,69
8,13,84
8,18,2
8,19,64
8,22,83
8,23,100
8,29,14
8,31,25
8,33,67
8,34,85
8,39,30
8,43,72
8,52,73
8,53,19
8,54,100
8,55,2
8,60,42
8,61,18
8,65,18
8,66,52
8,69,24
8,70,40
8,76,71
8,78,42
8,79,9
8,82,18
8,83,84
8,85,77
8,87,5
8,88,50
8,89,31
8,90,94
8,94,68
8,96,97
8,116,26
8,118,81
8,119,86
8,122,18
8,123,91
8,127,20
8,9,62
9,17,5
9,20,44
9,22,94
9,24,43
9,29,76
9,33,92
9,35,36
9,39,15
9,53,44
9,55,23
9,57,18
9,58,39
9,59,22
9,60,88
9,63,82
9,69,55
9,71,25
9,74,59
9,83,91
9,86,28
9,92,92
9,95,95
9,101,34
9,105,39
9,107,42
9,117,16
9,123,10
9,125,61
9,126,78
9,127,56
9,10,16
10,11,19
10,15,82
10,16,43
10,20,66
10,27,24
10,33,8
10,37,65
10,48,10
10,50,33
10,57,49
10,58,15
10,61,84
10,71,48
10,74,96
10,77,86
10,84,45
10,85,42
10,87,39
10,89,62
10,90,8
10,91,30
10,92,91
10,95,23
10,101,45
10,103,89
10,105,17
10,110,16
10,112,34
10,113,44
10,115,19
10,120,90
10,124,39
10,126,1
11,12,91
11,17,78
11,18,37
11,24,33
11,27,83
11,28,36
11,30,25
11,36,69
11,38,6
11,39,59
11,40,57
11,41,24
11,46,37
11,55,20
11,56,99
11,58,30
11,61,93
11,62,49
11,67,7
11,69,88
11,74,95
11,77,23
11,82,71
11,86,39
11,87,78
11,89,38
11,90,36
11,109,87
11,112,91
11,120,87
11,122,44
12,20,38
12,21,63
12,23,67
12,25,98
12,26,67
12,33,62
12,34,74
12,37,70
12,42,57
12,43,18
12,45,50
12,46,44
12,47,34
12,49,40
12,50,88
12,51,44
12,58,3
12,62,70
12,66,8
12,70,74
12,76,40
12,77,80
12,78,94
12,80,85
12,81,41
12,82,15
12,83,30
12,88,71
12,90,8
12,92,46
12,93,57
12,95,10
12,97,47
12,99,34
12,101,12
12,102,89
12,107,11
12,108,17
12,110,39
12,114,57
12,115,5
12,116,40
12,123,39
12,13,13
13,30,6
13,33,30
13,36,39
13,47,55
13,51,30
13,56,26
13,57,36
13,58,43
13,61,27
13,65,20
13,68,87
13,73,38
13,78,10
13,79,58
13,84,47
13,86,55
13,87,2
13,91,3
13,96,12
13,104,12
13,106,43
13,107,58
13,109,54
13,116,14
13,118,11
13,119,20
13,122,31
13,125,78
13,126,77
13,127,48
13,14,69
14,17,60
14,18,16
14,21,20
14,22,69
14,23,1
14,24,19
14,25,92
14,27,92
14,28,99
14,29,57
14,31,47
14,36,61
14,37,85
14,40,60
14,41,8
14,43,25
14,46,61
14,48,73
14,49,66
14,50,14
14,56,95
14,57,26
14,59,83
14,62,94
14,63,90
14,64,61
14,66,84
14,67,45
14,68,84
14,69,34
14,78,46
14,83,59
14,84,53
14,96,17
14,97,6
14,98,4
14,102,99
14,105,81
14,106,63
14,108,73
14,110,47
14,119,28
14,120,33
14,124,100
14,15,19
15,22,71
15,24,75
15,25,43
15,28,5
15,29,92
15,34,30
15,37,99
15,38,42
15,39,81
15,42,10
15,43,86
15,57,72
15,58,84
15,60,94
15,61,36
15,62,28
15,64,73
15,69,9
15,71,99
15,77,54
15,80,6
15,81,38
15,84,41
15,85,7
15,95,84
15,96,73
15,99,46
15,100,87
15,104,18
15,108,40
15,110,4
15,113,71
15,16,50
16,19,94
16,21,84
16,23,81
16,31,45
16,35,58
16,37,76
16,44,19
16,47,64
16,53,83
16,55,94
16,56,36
16,58,82
16,63,17
16,64,56
16,67,47
16,75,61
16,80,38
16,81,17
16,82,24
16,84,48
16,93,44
16,95,10
16,98,64
16,101,21
16,102,61
16,108,37
16,110,73
16,114,49
16,116,63
16,120,67
16,121,20
16,126,33
16,17,68
17,22,12
17,23,67
17,26,94
17,28,77
17,31,9
17,32,39
17,33,16
17,34,22
17,37,24
17,38,96
17,46,31
17,64,39
17,65,48
17,66,28
17,68,99
17,81,28
17,82,93
17,86,73
17,93,75
17,94,1
17,98,97
17,101,76
17,103,84
17,108,98
17,115,47
17,116,2
17,118,56
17,120,6
17,122,55
17,123,84
17,18,58
18,19,61
18,21,59
18,22,41
18,26,30
18,29,70
18,31,93
18,34,41
18,39,49
18,41,61
18,43,2
18,45,12
18,49,50
18,51,81
18,57,16
18,64,84
18,65,51
18,66,22
18,67,6
18,72,44
18,75,33
18,85,38
18,92,42
18,95,9
18,96,76
18,97,97
18,98,43
18,100,81
18,101,86
18,107,35
18,119,38
18,123,46
18,124,88
18,126,76
19,20,23
19,23,10
19,29,82
19,31,60
19,34,13
19,40,96
19,41,15
19,45,4
19,56,48
19,57,22
19,61,90
19,66,63
19,74,94
19,79,38
19,81,57
19,82,59
19,86,55
19,97,49
19,98,77
19,99,36
19,100,73
19,104,83
19,105,98
19,107,11
19,111,92
19,112,58
19,114,79
19,116,48
19,118,26
19,120,15
19,124,44
19,126,13
20,29,19
20,34,49
20,35,61
20,39,22
20,43,11
20,52,36
20,56,90
20,63,55
20,64,43
20,66,72
20,77,41
20,78,94
20,79,45
20,82,64
20,83,85
20,85,63
20,87,87
20,89,41
20,94,51
20,100,4
20,104,47
20,106,23
20,111,26
20,112,17
20,115,47
20,118,92
20,121,96
20,122,29
20,123,86
20,21,30
21,24,68
21,27,7
21,37,59
21,41,57
21,42,32
21,43,82
21,44,70
21,45,59
21,46,20
21,53,9
21,54,60
21,55,42
21,59,91
21,64,65
21,65,78
21,66,38
21,70,46
21,74,84
21,75,58
21,76,100
21,79,64
21,81,36
21,82,94
21,83,42
21,86,77
21,87,52
21,90,56
21,92,54
21,93,4
21,98,38
21,100,98
21,101,46
21,105,12
21,106,8
21,107,29
21,108,46
21,110,36
21,112,54
21,113,72
21,114,2
21,115,89
21,120,54
21,121,35
21,125,2
21,126,81
21,127,4
21,22,12
22,24,17
22,31,3
22,33,30
22,36,95
22,37,82
22,38,37
22,42,24
22,44,5
22,47,97
22,48,45
22,50,54
22,53,55
22,56,50
22,59,15
22,67,40
22,82,16
22,86,24
22,89,31
22,99,60
22,103,48
22,104,73
22,111,86
22,112,90
22,113,73
22,114,19
22,117,8
22,119,43
22,23,34
23,27,64
23,28,35
23,29,97
23,34,40
23,36,20
23,41,86
23,45,83
23,47,65
23,48,45
23,51,89
23,53,42
23,63,76
23,66,93
23,69,13
23,75,24
23,78,69
23,83,69
23,88,73
23,89,21
23,91,53
23,93,88
23,96,49
23,97,43
23,99,13
23,100,65
23,102,6
23,103,84
23,107,50
23,108,67
23,111,5
23,113,89
23,118,90
23,126,57
23,127,23
23,24,21
24,25,27
24,28,76
24,33,28
24,36,41
24,37,12
24,39,91
24,44,77
24,46,12
24,50,88
24,51,39
24,53,79
24,61,30
24,67,1
24,68,38
24,69,31
24,70,32
24,74,67
24,77,61
24,79,51
24,81,49
24,85,47
24,88,16
24,101,21
24,110,68
24,117,62
24,123,30
25,26,59
25,32,80
25,33,58
25,48,14
25,50,68
25,51,81
25,52,13
25,53,69
25,54,75
25,57,91
25,61,40
25,62,90
25,64,12
25,65,20
25,67,50
25,70,9
25,76,97
25,80,50
25,90,19
25,91,44
25,93,40
25,94,7
25,96,76
25,97,52
25,103,9
25,105,97
25,113,70
25,116,91
25,119,13
25,121,39
25,122,52
25,124,72
25,127,62
26,30,85
26,31,40
26,32,72
26,34,79
26,35,78
26,37,40
26,42,1
26,44,59
26,46,28
26,47,30
26,49,23
26,54,20
26,55,17
26,60,64
26,61,97
26,65,77
26,66,67
26,70,13
26,72,31
26,77,82
26,88,67
26,90,4
26,93,33
26,96,19
26,97,66
26,100,76
26,107,100
26,108,56
26,119,84
26,122,37
26,123,91
26,125,44
26,27,40
27,28,98
27,31,58
27,36,31
27,37,26
27,40,62
27,46,66
27,48,16
27,55,22
27,58,97
27,59,68
27,60,18
27,65,100
27,66,51
27,68,92
27,73,39
27,75,70
27,76,18
27,77,73
27,89,34
27,91,72
27,96,68
27,100,60
27,103,49
27,105,41
27,106,13
27,107,17
27,112,19
27,113,61
27,114,61
27,115,38
27,116,50
27,117,75
27,119,76
27,121,57
27,123,20
27,124,97
27,126,72
28,33,49
28,35,42
28,36,30
28,41,69
28,45,3
28,46,72
28,51,5
28,54,92
28,55,77
28,56,67
28,58,93
28,63,75
28,66,31
28,67,67
28,68,61
28,70,71
28,74,99
28,86,43
28,87,90
28,90,18
28,92,41
28,93,42
28,94,94
28,96,69
28,98,69
28,100,38
28,110,29
28,114,72
28,120,4
28,122,27
28,124,94
28,125,100
28,29,96
29,31,53
29,32,52
29,40,89
29,44,12
29,47,54
29,48,7
29,50,57
29,53,4
29,56,69
29,58,19
29,59,5
29,62,17
29,65,74
29,66,16
29,68,16
29,70,13
29,71,3
29,80,35
29,82,89
29,90,24
29,99,94
29,107,14
29,108,98
29,110,3
29,111,75
29,113,70
29,115,25
29,116,52
29,118,69
29,121,78
29,122,61
29,125,42
29,126,7
29,127,15
29,30,56
30,33,18
30,34,94
30,39,48
30,49,17
30,53,8
30,55,77
30,57,32
30,59,18
30,60,26
30,61,50
30,65,79
30,69,86
30,73,4
30,74,96
30,83,13
30,85,48
30,86,41
30,91,12
30,93,5
30,96,85
30,100,90
30,105,1
30,108,20
30,110,77
30,111,67
30,115,20
30,119,94
30,122,2
30,126,16
30,127,20
30,31,31
31,32,72
31,35,94
31,41,80
31,43,37
31,46,71
31,52,15
31,55,66
31,56,2
31,57,77
31,61,22
31,70,20
31,71,16
31,72,17
31,75,97
31,76,99
31,79,76
31,80,91
31,81,61
31,82,50
31,83,6
31,84,17
31,86,100
31,91,39
31,95,63
31,98,1
31,99,92
31,103,70
31,105,66
31,107,30
31,112,28
31,115,29
31,116,83
31,117,47
31,121,88
31,124,86
32,37,40
32,38,44
32,45,79
32,47,76
32,53,71
32,58,35
32,60,66
32,64,25
32,67,40
32,69,51
32,71,15
32,77,11
32,79,25
32,86,41
32,90,80
32,94,32
32,96,79
32,98,40
32,102,34
32,103,88
32,104,92
32,109,12
32,110,91
32,112,76
32,115,19
32,119,78
32,120,26
32,122,90
32,33,33
33,36,48
33,37,10
33,42,57
33,44,77
33,48,45
33,49,73
33,54,12
33,56,81
33,57,39
33,61,43
33,62,74
33,70,61
33,72,14
33,73,19
33,77,4
33,80,20
33,90,46
33,91,92
33,93,50
33,95,80
33,101,67
33,108,99
33,110,100
33,116,8
33,118,88
33,34,66
34,35,30
34,36,47
34,40,28
34,42,29
34,43,39
34,44,99
34,48,56
34,50,52
34,51,1
34,52,49
34,54,69
34,60,85
34,64,98
34,65,67
34,73,65
34,75,25
34,81,97
34,86,16
34,87,74
34,89,1
34,95,100
34,99,69
34,101,11
34,104,4
34,109,52
34,110,89
34,112,95
34,114,95
34,118,35
34,120,84
34,125,52
35,39,87
35,43,84
35,45,74
35,47,5
35,55,22
35,58,87
35,61,53
35,63,78
35,64,61
35,66,78
35,76,53
35,77,23
35,81,2
35,84,10
35,89,25
35,90,53
35,99,3
35,103,4
35,104,27
35,105,50
35,106,20
35,107,75
35,110,51
35,123,82
35,124,41
35,126,87
35,36,83
36,38,48
36,39,45
36,41,82
36,50,73
36,51,38
36,54,3
36,55,35
36,56,55
36,57,46
36,63,65
36,66,5
36,68,83
36,71,72
36,73,41
36,76,41
36,77,94
36,83,44
36,87,87
36,88,40
36,92,54
36,96,91
36,97,19
36,100,8
36,107,44
36,112,49
36,115,67
36,116,20
36,126,10
36,37,33
37,38,21
37,49,56
37,76,8
37,77,84
37,78,49
37,79,48
37,83,33
37,94,58
37,98,50
37,101,69
37,108,59
37,111,64
37,112,74
37,113,80
37,114,75
37,116,9
37,118,63
37,119,78
37,122,81
37,124,95
37,126,86
38,44,49
38,45,69
38,47,79
38,52,50
38,53,78
38,54,63
38,55,98
38,57,73
38,59,99
38,61,56
38,65,62
38,75,91
38,77,54
38,78,98
38,87,27
38,90,95
38,103,61
38,104,10
38,111,91
38,114,35
38,115,33
38,120,2
38,125,73
38,39,75
39,40,26
39,44,87
39,45,11
39,48,74
39,49,65
39,52,73
39,54,58
39,61,35
39,63,18
39,64,85
39,69,63
39,70,41
39,71,35
39,74,68
39,81,40
