source,target,weight
39,84,95
39,86,50
39,88,18
39,89,73
39,91,15
39,93,36
39,94,19
39,95,89
39,96,7
39,100,98
39,104,90
39,105,32
39,107,42
39,108,86
39,109,14
39,112,4
39,120,54
39,123,8
39,124,74
40,43,95
40,44,89
40,48,68
40,52,5
40,56,76
40,57,73
40,62,7
40,63,9
40,67,67
40,69,28
40,88,18
40,90,45
40,92,30
40,94,51
40,96,12
40,99,93
40,104,16
40,105,40
40,110,15
40,111,74
40,113,20
40,114,6
40,115,15
40,116,64
40,118,78
40,119,40
40,126,76
40,41,78
41,42,89
41,49,22
41,55,8
41,65,90
41,72,34
41,73,8
41,76,60
41,77,47
41,78,81
41,79,79
41,81,10
41,84,29
41,89,97
41,90,62
41,96,20
41,98,11
41,99,90
41,100,97
41,115,70
41,118,88
41,124,93
41,125,97
41,126,51
41,127,11
42,44,96
42,48,59
42,51,8
42,52,40
42,53,6
42,54,17
42,55,60
42,56,28
42,57,81
42,68,15
42,75,63
42,77,78
42,78,69
42,79,93
42,81,8
42,83,3
42,84,27
42,85,6
42,92,58
42,96,84
42,97,21
42,102,82
42,103,30
42,104,25
42,107,12
42,110,59
42,111,36
42,115,2
42,116,3
42,119,24
42,120,90
42,121,31
42,122,72
42,123,67
42,124,25
42,43,25
43,47,4
43,52,99
43,54,94
43,55,23
43,57,23
43,62,4
43,63,81
43,67,37
43,69,54
43,74,24
43,75,56
43,76,48
43,79,86
43,80,88
43,83,45
43,85,71
43,93,1
43,97,5
43,107,73
43,111,86
43,112,49
43,116,67
43,117,54
43,119,37
43,44,17
44,46,90
44,52,10
44,53,4
44,54,100
44,69,18
44,74,92
44,78,25
44,81,42
44,87,85
44,92,29
44,96,84
44,97,5
44,98,31
44,103,19
44,113,65
44,117,27
44,120,83
44,121,95
44,125,78
44,45,52
45,56,3
45,59,3
45,62,57
45,65,91
45,69,54
45,72,56
45,78,73
45,81,48
45,82,45
45,85,98
45,94,40
45,97,76
45,107,81
45,110,51
45,116,24
45,120,78
45,122,25
45,125,1
45,46,80
46,56,23
46,57,9
46,58,25
46,63,45
46,64,42
46,65,73
46,67,43
46,72,43
46,80,92
46,83,72
46,84,41
46,85,43
46,88,72
46,91,20
46,96,42
46,99,8
46,100,88
46,101,86
46,106,34
46,113,91
46,115,21
46,117,66
46,120,15
46,121,56
46,124,14
46,47,6
47,50,62
47,56,65
47,60,34
47,68,61
47,69,45
47,72,63
47,80,61
47,83,29
47,90,4
47,91,43
47,93,62
47,97,4
47,98,100
47,102,6
47,103,65
47,104,47
47,105,49
47,117,34
47,120,60
47,125,34
47,127,35
47,48,55
48,56,33
48,60,85
48,63,55
48,66,29
48,75,2
48,84,90
48,85,13
48,86,3
48,87,87
48,88,71
48,93,20
48,94,41
48,97,96
48,98,42
48,99,8
48,101,51
48,102,31
48,103,18
48,109,30
48,110,44
48,111,36
48,116,35
48,118,70
48,119,80
48,121,5
48,49,16
49,50,86
49,52,95
49,54,99
49,55,26
49,64,91
49,66,87
49,73,36
49,77,5
49,81,25
49,82,49
49,87,50
49,88,96
49,95,23
49,96,4
49,97,98
49,98,44
49,106,90
49,111,94
49,112,78
49,116,56
49,117,31
49,119,16
49,121,47
49,122,56
50,52,89
50,54,46
50,55,78
50,59,23
50,69,64
50,73,71
50,74,94
50,81,60
50,85,78
50,90,69
50,93,88
50,94,75
50,95,98
50,97,47
50,105,35
50,108,68
50,110,19
50,112,99
50,124,63
50,125,53
50,51,97
51,52,20
51,54,67
51,56,89
51,58,25
51,64,53
51,74,24
51,84,30
51,91,93
51,93,52
51,95,82
51,96,56
51,98,15
51,99,66
51,100,4
51,101,92
51,103,37
51,104,73
51,105,37
51,113,34
51,114,61
51,117,51
52,56,24
52,59,76
52,60,22
52,61,43
52,67,33
52,72,76
52,75,65
52,82,28
52,84,70
52,86,94
52,88,20
52,97,28
52,100,36
52,103,36
52,104,68
52,107,14
52,114,42
52,116,93
52,117,37
52,118,28
52,121,62
52,53,69
53,55,90
53,58,83
53,60,95
53,61,20
53,75,25
53,79,43
53,91,100
53,93,29
53,95,44
53,101,65
53,105,3
53,114,2
53,117,87
53,119,32
53,54,86
54,56,18
54,57,28
54,61,16
54,62,99
54,66,30
54,70,44
54,74,80
54,79,85
54,80,31
54,82,19
54,85,57
54,88,43
54,96,84
54,100,53
54,101,1
54,103,85
54,104,89
54,106,90
54,115,24
54,118,16
54,121,67
54,123,59
54,55,52
55,58,14
55,59,14
55,64,82
55,65,18
55,67,63
55,72,93
55,74,80
55,77,18
55,79,33
55,91,46
55,95,41
55,98,43
55,99,44
55,106,10
55,113,18
55,122,62
55,124,80
55,127,20
55,56,5
56,64,72
56,65,10
56,70,6
56,72,36
56,74,26
56,79,45
56,83,26
56,90,2
56,97,9
56,107,77
56,112,80
56,113,90
56,114,33
56,115,35
56,116,11
56,123,20
56,125,23
56,57,12
57,59,99
57,61,84
57,62,5
57,63,88
57,66,37
57,68,44
57,70,59
57,73,73
57,75,38
57,78,2
57,84,78
57,88,14
57,89,84
57,91,9
57,92,42
57,93,72
57,98,52
57,99,35
57,100,9
57,105,26
57,106,31
57,107,31
57,112,100
57,117,40
57,118,45
57,58,40
58,60,19
58,62,92
58,63,25
58,72,29
58,78,44
58,84,3
58,91,36
58,92,59
58,97,12
58,99,24
58,102,25
58,105,65
58,107,93
58,113,12
58,118,97
58,119,97
58,123,3
58,127,22
58,59,89
59,68,60
59,71,68
59,72,54
59,75,7
59,77,3
59,79,10
59,80,95
59,83,84
59,84,87
59,85,25
59,89,78
59,91,17
59,96,87
59,98,11
59,101,25
59,104,41
59,105,86
59,113,61
59,116,59
59,119,16
59,121,58
59,122,5
59,127,63
59,60,34
60,70,38
60,74,62
60,79,53
60,84,67
60,86,67
60,88,30
60,91,2
60,92,50
60,93,1
60,96,37
60,105,34
60,107,58
60,108,71
60,110,16
60,120,95
60,121,7
60,125,78
60,126,71
60,127,41
60,61,8
61,65,30
61,66,48
61,68,31
61,72,54
61,73,22
61,75,1
61,83,41
61,87,93
61,94,36
61,96,21
61,97,58
61,106,86
61,115,91
61,121,60
61,122,14
61,123,49
61,127,98
61,62,45
62,64,62
62,69,15
62,71,87
62,74,59
62,77,9
62,80,78
62,90,85
62,92,81
62,93,53
62,94,9
62,95,68
62,99,88
62,102,18
62,106,29
62,107,47
62,108,88
62,110,25
62,112,73
62,120,49
62,122,62
62,123,16
62,126,79
62,127,67
62,63,39
63,70,29
63,78,97
63,80,17
63,81,41
63,83,12
63,84,23
63,86,27
63,88,61
63,90,87
63,98,43
63,106,3
63,109,6
63,111,2
63,112,31
63,119,18
63,121,82
63,123,1
63,126,6
63,64,45
64,66,69
64,68,8
64,77,29
64,79,33
64,84,65
64,86,33
64,89,18
64,98,10
64,99,67
64,100,69
64,102,39
64,105,11
64,106,2
64,107,44
64,109,67
64,110,84
64,112,85
64,119,11
64,126,71
64,65,46
65,67,85
65,68,88
65,70,46
65,71,12
65,75,1
65,82,85
65,84,35
65,86,79
65,89,3
65,93,93
65,102,39
65,103,27
65,106,78
65,107,67
65,109,66
65,110,71
65,115,68
65,121,8
65,124,99
65,125,43
65,66,57
66,68,28
66,74,71
66,76,24
66,78,17
66,79,14
66,81,47
66,85,76
66,90,75
66,91,64
66,97,36
66,102,2
66,106,17
66,122,48
66,125,84
66,67,19
67,69,11
67,71,30
67,76,13
67,77,4
67,82,93
67,86,30
67,95,90
67,100,72
67,101,91
67,105,50
67,106,86
67,108,68
67,110,100
67,115,98
67,116,73
67,117,92
67,121,84
67,122,39
67,123,96
67,68,3
68,71,31
68,72,17
68,74,81
68,83,1
68,87,62
68,92,62
68,93,19
68,98,52
68,101,58
68,104,56
68,115,71
68,118,35
68,120,26
68,122,96
68,69,19
69,70,5
69,73,28
69,74,8
69,77,25
69,78,91
69,80,66
69,84,92
69,87,43
69,91,71
69,94,100
69,96,99
69,98,17
69,100,65
69,102,26
69,104,80
69,109,37
69,112,39
69,115,7
69,118,18
69,120,77
69,121,26
69,122,56
70,71,63
70,78,39
70,84,87
70,88,99
70,90,19
70,92,51
70,103,43
70,105,97
70,107,29
70,112,10
70,113,35
70,117,97
70,120,40
71,76,1
71,77,37
71,80,90
71,82,86
71,83,52
71,85,88
71,88,6
71,90,44
71,92,11
71,93,84
71,95,98
71,96,87
71,98,7
71,105,99
71,112,16
71,114,44
71,116,76
71,120,21
71,121,55
71,72,79
72,80,21
72,82,96
72,85,75
72,86,2
72,93,16
72,96,95
72,104,66
72,105,69
72,106,59
72,107,36
72,109,64
72,111,14
72,118,20
72,122,61
72,125,79
72,73,44
73,76,73
73,77,19
73,80,12
73,81,52
73,86,4
73,92,48
73,94,3
73,96,40
73,97,18
73,98,15
73,107,55
73,108,8
73,109,83
73,113,52
73,121,98
73,122,48
73,124,59
73,74,46
74,75,64
74,76,54
74,78,11
74,80,53
74,82,86
74,92,22
74,94,66
74,101,20
74,107,80
74,108,83
74,109,11
74,111,85
74,113,95
74,117,9
74,118,19
74,119,98
74,121,92
74,122,79
75,76,76
75,77,92
75,81,67
75,84,27
75,89,63
75,90,82
75,100,27
75,102,76
75,103,16
75,105,43
75,109,70
75,114,29
75,116,5
75,118,74
75,119,82
75,121,60
75,122,98
75,124,20
75,126,82
76,84,8
76,86,94
76,89,61
76,92,85
76,93,20
76,96,59
76,100,46
76,102,31
76,109,74
76,120,1
76,123,8
76,125,38
76,77,68
77,80,86
77,85,66
77,87,6
77,89,1
77,93,66
77,95,4
77,98,93
77,99,56
77,100,48
77,101,77
77,112,25
77,114,98
77,117,24
77,122,86
77,78,45
78,84,69
78,88,100
78,101,63
78,102,98
78,103,28
78,105,11
78,106,74
78,109,29
78,112,68
78,114,35
78,122,98
78,124,13
78,127,3
78,79,89
79,81,3
79,83,90
79,85,14
79,88,83
79,90,36
79,91,94
79,93,52
79,105,94
79,107,84
79,108,35
79,110,54
79,122,11
79,123,35
79,80,72
80,81,60
80,85,22
80,88,55
80,91,20
80,106,96
80,108,69
80,111,84
80,112,48
80,113,39
80,117,57
80,119,9
80,122,36
80,124,25
81,83,64
81,84,30
81,87,17
81,92,4
81,93,51
81,98,11
81,103,5
81,104,44
81,106,97
81,107,85
81,109,25
81,114,40
81,119,51
81,121,55
81,122,40
81,126,26
81,127,55
81,82,63
82,83,44
82,84,17
82,87,65
82,93,95
82,94,33
82,98,52
82,101,69
82,106,13
82,107,79
82,111,35
82,113,73
82,118,24
82,127,98
83,86,67
83,87,48
83,89,83
83,90,58
83,93,45
83,95,76
83,101,62
83,103,51
83,104,65
83,107,33
83,108,14
83,109,19
83,110,51
83,121,40
83,122,88
83,123,40
83,124,66
83,126,72
83,84,76
84,86,82
84,90,96
84,92,59
84,93,77
84,94,49
84,99,91
84,100,6
84,111,37
84,112,24
84,114,63
84,117,74
84,123,88
84,124,89
84,126,28
84,127,80
84,85,100
85,89,39
85,90,16
85,91,4
85,93,92
85,96,18
85,100,19
85,102,23
85,105,11
85,107,74
85,116,44
85,117,61
85,118,28
85,124,36
85,86,64
86,89,35
86,90,36
86,96,54
86,104,65
86,105,51
86,106,57
86,107,14
86,109,66
86,112,6
86,115,27
86,117,61
86,121,7
86,127,53
86,87,59
87,90,69
87,92,87
87,93,94
87,96,73
87,97,60
87,101,99
87,108,60
87,109,38
87,110,37
87,113,85
87,114,88
87,115,21
87,117,35
87,120,88
87,122,33
87,126,70
87,88,7
88,89,18
88,92,81
88,95,36
88,101,78
88,106,28
88,111,93
88,112,68
88,122,24
88,126,29
88,127,91
89,95,47
89,96,74
89,97,8
89,99,98
89,105,8
89,107,43
89,108,45
89,112,72
89,113,85
89,114,94
89,116,71
89,117,70
89,90,19
90,91,30
90,97,41
90,100,98
90,101,7
90,112,70
90,119,5
90,122,42
90,125,31
91,93,22
91,94,100
91,95,53
91,103,13
91,104,24
91,114,75
91,121,26
91,126,21
91,92,64
92,97,28
92,98,89
92,101,21
92,105,74
92,107,47
92,109,20
92,114,86
92,115,34
92,116,44
92,126,52
92,93,92
93,95,70
93,100,47
93,106,15
93,107,85
93,109,49
93,110,40
93,113,54
93,118,92
93,122,3
93,123,55
93,126,16
93,94,65
94,95,31
94,102,97
94,103,67
94,105,35
94,111,82
94,116,61
94,117,92
94,119,30
94,121,93
94,123,26
94,124,1
95,101,23
95,105,15
95,114,30
95,115,88
95,117,63
95,124,35
95,125,53
95,96,67
96,99,87
96,101,42
96,107,96
96,109,54
96,113,64
96,120,75
96,122,55
96,125,41
96,97,73
97,103,49
97,104,82
97,109,32
97,112,33
97,114,88
97,115,90
97,116,74
97,117,58
97,124,40
97,98,24
98,100,91
98,108,84
98,109,93
98,112,16
98,114,5
98,116,89
98,118,96
98,119,92
98,120,61
98,122,82
98,125,31
98,127,9
98,99,68
99,100,41
99,102,41
99,108,78
99,110,77
99,114,16
99,116,50
99,119,7
99,126,71
100,101,63
100,103,15
100,104,67
100,105,66
100,107,66
100,109,51
100,111,36
100,116,18
100,118,6
100,125,37
101,103,91
101,108,88
101,113,95
101,115,75
101,120,85
101,123,77
101,124,30
101,125,77
101,127,24
101,102,61
102,108,42
102,109,88
102,110,27
102,112,65
102,113,61
102,114,97
102,118,29
102,103,47
103,108,56
103,110,31
103,112,9
103,115,25
103,117,23
103,119,14
103,122,25
103,104,1
104,105,56
104,106,47
104,107,99
104,110,13
104,116,56
104,118,40
105,112,27
105,118,28
105,123,36
105,124,76
105,126,98
105,106,87
106,110,54
106,111,92
106,115,62
106,117,68
106,121,75
106,122,19
106,125,55
106,107,58
107,115,44
107,121,37
107,122,38
107,124,3
107,125,14
107,108,16
108,115,99
108,118,43
108,119,99
108,121,32
108,124,97
108,126,16
108,127,7
108,109,49
109,115,6
109,116,84
109,117,39
109,118,63
109,123,39
109,125,48
109,127,24
109,110,67
110,113,19
110,114,4
110,115,20
110,120,24
110,124,97
110,127,67
110,111,7
111,112,83
111,118,29
111,122,52
111,124,97
112,122,15
112,124,85
112,126,31
112,113,95
113,116,100
113,117,91
113,118,24
113,120,54
113,121,35
113,122,61
113,114,7
114,117,38
114,118,28
114,120,19
114,122,37
114,125,34
114,115,47
115,117,44
115,119,98
115,121,21
115,123,2
115,125,46
115,126,94
115,116,41
116,117,95
116,122,10
116,125,77
116,126,74
116,127,39
117,118,72
117,122,23
117,123,26
117,126,15
118,120,28
118,126,24
118,119,3
119,121,99
119,123,39
119,120,22
120,121,49
120,125,1
120,127,78
121,124,5
121,126,55
121,122,7
122,123,72
123,124,3
123,125,37
123,126,68
124,125,80
124,127,8
125,126,98
126,127,97
